DATE,CSUSHPISA,PERMIT1,EMRATIO,HSN1F,HNFSEPUSSA,HOUST1F,COMPU1USA,TLRESCONS,GDP,HOUSTSFLAA1FQ,DRSFRMACBS,RSAHORUSQ156S
2003-07-01,133.77700000000002,1478.0,62.1,1168.0,342.0,1535.0,1424.0,454040.0,11566.669,2334.0,1.73,68.3
2003-08-01,134.969,1521.0,62.1,1206.0,346.0,1484.0,1329.0,458676.0,11635.190666666667,2341.6666666666665,1.74,68.36666666666666
2003-09-01,136.29399999999998,1533.0,62.0,1131.0,350.0,1555.0,1413.0,463954.0,11703.712333333333,2349.3333333333335,1.75,68.43333333333334
2003-10-01,137.531,1566.0,62.1,1144.0,361.0,1631.0,1479.0,475234.0,11772.234,2357.0,1.76,68.5
2003-11-01,138.79399999999998,1513.0,62.3,1093.0,366.0,1694.0,1439.0,490441.0,11822.638333333334,2359.6666666666665,1.7233333333333334,68.56666666666666
2003-12-01,140.179,1549.0,62.2,1129.0,370.0,1647.0,1434.0,508637.0,11873.042666666666,2362.3333333333335,1.6866666666666665,68.63333333333334
2004-01-01,141.64600000000002,1539.0,62.3,1165.0,374.0,1560.0,1434.0,503659.0,11923.447,2365.0,1.65,68.7
2004-02-01,143.192,1564.0,62.3,1159.0,372.0,1481.0,1447.0,505081.0,11986.569666666666,2366.6666666666665,1.6333333333333333,68.93333333333334
2004-03-01,145.059,1648.0,62.2,1276.0,381.0,1632.0,1491.0,511829.0,12049.692333333334,2368.3333333333335,1.6166666666666667,69.16666666666667
2004-04-01,146.593,1617.0,62.3,1186.0,383.0,1646.0,1645.0,517912.0,12112.815,2370.0,1.6,69.4
2004-05-01,148.186,1675.0,62.3,1241.0,383.0,1652.0,1505.0,528180.0,12176.979000000001,2371.6666666666665,1.5866666666666667,69.23333333333333
2004-06-01,149.85,1615.0,62.4,1180.0,383.0,1526.0,1521.0,533358.0,12241.143,2373.3333333333335,1.5733333333333335,69.06666666666668
2004-07-01,151.338,1620.0,62.5,1088.0,400.0,1675.0,1546.0,549031.0,12305.307,2375.0,1.56,68.9
2004-08-01,152.63299999999998,1609.0,62.4,1175.0,405.0,1691.0,1554.0,557411.0,12379.276,2390.3333333333335,1.51,68.96666666666667
2004-09-01,154.179,1586.0,62.3,1214.0,410.0,1555.0,1533.0,552375.0,12453.245,2405.6666666666665,1.46,69.03333333333333
2004-10-01,155.75,1593.0,62.3,1305.0,413.0,1660.0,1539.0,556425.0,12527.214,2421.0,1.41,69.1
2004-11-01,157.52700000000002,1572.0,62.5,1179.0,418.0,1458.0,1464.0,555944.0,12607.238,2441.3333333333335,1.4133333333333333,69.13333333333333
2004-12-01,159.33,1613.0,62.4,1242.0,422.0,1714.0,1655.0,571871.0,12687.262,2461.6666666666665,1.4166666666666665,69.16666666666667
2005-01-01,161.28799999999998,1654.0,62.4,1203.0,441.0,1739.0,1589.0,581168.0,12767.286,2482.0,1.42,69.2
2005-02-01,163.344,1630.0,62.4,1319.0,446.0,1792.0,1608.0,594003.0,12819.076000000001,2469.3333333333335,1.4633333333333334,69.03333333333333
2005-03-01,165.812,1580.0,62.4,1328.0,445.0,1583.0,1524.0,597200.0,12870.866,2456.6666666666665,1.5066666666666666,68.86666666666667
2005-04-01,167.50099999999998,1654.0,62.7,1260.0,445.0,1658.0,1626.0,603975.0,12922.656,2444.0,1.55,68.7
2005-05-01,169.351,1644.0,62.8,1286.0,450.0,1714.0,1750.0,609170.0,12995.984666666667,2448.6666666666665,1.5633333333333335,68.7
2005-06-01,171.19,1683.0,62.7,1274.0,455.0,1719.0,1679.0,622726.0,13069.313333333334,2453.3333333333335,1.5766666666666667,68.7
2005-07-01,172.86,1722.0,62.8,1389.0,464.0,1724.0,1639.0,634572.0,13142.642,2458.0,1.59,68.7
2005-08-01,174.442,1716.0,62.9,1255.0,476.0,1728.0,1649.0,639501.0,13203.162666666667,2462.3333333333335,1.6066666666666667,68.76666666666667
2005-09-01,176.438,1798.0,62.8,1244.0,487.0,1789.0,1631.0,652748.0,13263.683333333332,2466.6666666666665,1.6233333333333333,68.83333333333334
2005-10-01,178.028,1742.0,62.8,1336.0,490.0,1740.0,1618.0,664407.0,13324.204,2471.0,1.64,68.9
2005-11-01,179.68,1730.0,62.7,1214.0,502.0,1808.0,1633.0,670757.0,13415.856,2481.0,1.63,68.8
2005-12-01,180.91,1661.0,62.8,1239.0,511.0,1628.0,1662.0,676135.0,13507.508,2491.0,1.62,68.7
2006-01-01,182.321,1689.0,62.9,1174.0,523.0,1823.0,1663.0,681263.0,13599.16,2501.0,1.61,68.6
2006-02-01,183.287,1643.0,63.0,1061.0,539.0,1804.0,1742.0,684482.0,13650.581333333334,2497.3333333333335,1.6133333333333335,68.66666666666666
2006-03-01,184.364,1551.0,63.1,1116.0,552.0,1601.0,1911.0,674457.0,13702.002666666667,2493.6666666666665,1.6166666666666667,68.73333333333333
2006-04-01,184.329,1496.0,63.0,1123.0,565.0,1511.0,1737.0,656899.0,13753.424,2490.0,1.62,68.8
2006-05-01,184.156,1450.0,63.1,1086.0,565.0,1570.0,1609.0,640049.0,13792.345333333335,2482.6666666666665,1.6600000000000001,68.83333333333333
2006-06-01,183.507,1393.0,63.1,1074.0,566.0,1451.0,1742.0,621219.0,13831.266666666666,2475.3333333333335,1.7,68.86666666666667
2006-07-01,183.068,1307.0,63.0,965.0,572.0,1424.0,1654.0,604020.0,13870.188,2468.0,1.74,68.9
2006-08-01,182.594,1282.0,63.1,1035.0,566.0,1364.0,1614.0,590189.0,13926.645333333334,2486.3333333333335,1.8,68.86666666666667
2006-09-01,182.798,1218.0,63.1,1016.0,559.0,1384.0,1675.0,579753.0,13983.102666666666,2504.6666666666665,1.8599999999999999,68.83333333333333
2006-10-01,183.198,1175.0,63.3,941.0,554.0,1212.0,1559.0,567752.0,14039.56,2523.0,1.92,68.8
2006-11-01,183.609,1163.0,63.3,1003.0,543.0,1290.0,1525.0,555299.0,14098.257,2524.6666666666665,1.9733333333333334,68.7
2006-12-01,184.139,1198.0,63.4,998.0,536.0,1249.0,1509.0,551740.0,14156.954,2526.3333333333335,2.026666666666667,68.6
2007-01-01,184.517,1174.0,63.3,891.0,538.0,1130.0,1501.0,544096.0,14215.651,2528.0,2.08,68.5
2007-02-01,184.598,1136.0,63.3,828.0,544.0,1189.0,1318.0,538260.0,14277.794666666667,2521.0,2.15,68.43333333333334
2007-03-01,184.15,1147.0,63.3,833.0,545.0,1202.0,1312.0,534655.0,14339.938333333334,2514.0,2.22,68.36666666666666
2007-04-01,183.01,1058.0,63.0,887.0,548.0,1197.0,1276.0,530749.0,14402.082,2507.0,2.29,68.3
2007-05-01,181.6,1042.0,63.0,842.0,545.0,1130.0,1278.0,521499.0,14456.093666666668,2502.6666666666665,2.43,68.2
2007-06-01,180.254,995.0,63.0,793.0,542.0,1131.0,1220.0,513524.0,14510.105333333333,2498.3333333333335,2.57,68.1
2007-07-01,179.111,978.0,62.9,778.0,537.0,1042.0,1208.0,503486.0,14564.117,2494.0,2.71,68.0
2007-08-01,178.116,916.0,62.7,699.0,533.0,957.0,1241.0,488816.0,14614.430666666667,2509.0,2.84,67.93333333333334
2007-09-01,177.558,855.0,62.9,686.0,527.0,935.0,1085.0,472995.0,14664.744333333334,2524.0,2.97,67.86666666666666
2007-10-01,176.62400000000002,821.0,62.7,727.0,514.0,878.0,1138.0,455045.0,14715.058,2539.0,3.1,67.8
2007-11-01,175.14700000000002,795.0,62.9,641.0,503.0,833.0,1128.0,439144.0,14712.218,2529.3333333333335,3.2933333333333334,67.83333333333333
2007-12-01,174.342,742.0,62.7,619.0,497.0,805.0,1031.0,423699.0,14709.378,2519.6666666666665,3.486666666666667,67.86666666666667
2008-01-01,173.132,708.0,62.9,627.0,487.0,773.0,1004.0,409420.0,14706.538,2510.0,3.68,67.9
2008-02-01,171.541,664.0,62.8,593.0,477.0,724.0,930.0,393193.0,14759.592333333334,2517.6666666666665,3.9066666666666667,67.96666666666667
2008-03-01,170.053,642.0,62.7,535.0,470.0,728.0,904.0,397469.0,14812.646666666666,2525.3333333333335,4.133333333333334,68.03333333333333
2008-04-01,168.338,661.0,62.7,536.0,458.0,682.0,795.0,392801.0,14865.701,2533.0,4.36,68.1
2008-05-01,166.65900000000002,633.0,62.5,504.0,451.0,679.0,879.0,389335.0,14876.800333333333,2479.3333333333335,4.666666666666667,67.96666666666667
2008-06-01,165.017,605.0,62.4,487.0,435.0,647.0,850.0,382000.0,14887.899666666666,2425.6666666666665,4.973333333333334,67.83333333333333
2008-07-01,163.566,571.0,62.2,477.0,419.0,615.0,831.0,372755.0,14898.999,2372.0,5.28,67.7
2008-08-01,161.987,543.0,62.0,435.0,409.0,607.0,712.0,360382.0,14802.069,2385.6666666666665,5.713333333333334,67.63333333333334
2008-09-01,160.308,529.0,61.9,433.0,395.0,537.0,820.0,348206.0,14705.139000000001,2399.3333333333335,6.1466666666666665,67.56666666666666
2008-10-01,158.327,469.0,61.7,393.0,381.0,542.0,749.0,336824.0,14608.209,2413.0,6.58,67.5
2008-11-01,156.142,420.0,61.4,389.0,371.0,459.0,754.0,320284.0,14549.106666666667,2402.3333333333335,7.056666666666667,67.46666666666667
2008-12-01,153.619,364.0,61.0,377.0,353.0,403.0,686.0,301332.0,14490.004333333334,2391.6666666666665,7.533333333333333,67.43333333333334
2009-01-01,151.507,337.0,60.6,336.0,341.0,358.0,566.0,291523.0,14430.902,2381.0,8.01,67.4
2009-02-01,150.015,377.0,60.3,372.0,326.0,358.0,535.0,276113.0,14414.346666666666,2380.6666666666665,8.196666666666667,67.4
2009-03-01,148.66,361.0,59.9,339.0,311.0,353.0,545.0,262528.0,14397.791333333334,2380.3333333333335,8.383333333333333,67.4
2009-04-01,147.94899999999998,391.0,59.8,337.0,300.0,387.0,532.0,251235.0,14381.236,2380.0,8.57,67.4
2009-05-01,147.694,431.0,59.6,376.0,291.0,408.0,492.0,244399.0,14403.784666666666,2367.0,8.873333333333333,67.4
2009-06-01,148.09,458.0,59.4,393.0,280.0,482.0,507.0,245226.0,14426.333333333334,2354.0,9.176666666666668,67.4
2009-07-01,148.41,489.0,59.3,411.0,270.0,509.0,500.0,252642.0,14448.882,2341.0,9.48,67.4
2009-08-01,148.278,491.0,59.1,418.0,261.0,487.0,517.0,258774.0,14516.337666666666,2360.6666666666665,9.786666666666667,67.33333333333334
2009-09-01,148.025,477.0,58.7,386.0,252.0,510.0,481.0,262509.0,14583.793333333333,2380.3333333333335,10.093333333333334,67.26666666666667
2009-10-01,147.85,472.0,58.5,396.0,243.0,476.0,526.0,263232.0,14651.249,2400.0,10.4,67.2
2009-11-01,148.134,483.0,58.6,375.0,237.0,497.0,567.0,263973.0,14689.036,2387.3333333333335,10.76,67.2
2009-12-01,147.929,508.0,58.3,352.0,234.0,484.0,493.0,264592.0,14726.823,2374.6666666666665,11.120000000000001,67.2
2010-01-01,147.39600000000002,504.0,58.5,345.0,233.0,510.0,448.0,263680.0,14764.61,2362.0,11.48,67.2
2010-02-01,145.631,510.0,58.5,336.0,231.0,526.0,456.0,263649.0,14836.471,2374.3333333333335,11.346666666666668,67.10000000000001
2010-03-01,145.859,536.0,58.5,381.0,227.0,542.0,491.0,263220.0,14908.332,2386.6666666666665,11.213333333333333,67.0
2010-04-01,146.403,476.0,58.7,422.0,217.0,566.0,556.0,264593.0,14980.193,2399.0,11.08,66.9
2010-05-01,146.394,435.0,58.6,280.0,216.0,457.0,518.0,263020.0,15033.997666666666,2394.3333333333335,10.94,66.83333333333334
2010-06-01,145.721,425.0,58.5,305.0,212.0,445.0,684.0,261202.0,15087.802333333333,2389.6666666666665,10.8,66.76666666666667
2010-07-01,144.991,411.0,58.5,283.0,209.0,426.0,470.0,254964.0,15141.607,2385.0,10.66,66.7
2010-08-01,143.916,402.0,58.6,282.0,206.0,417.0,473.0,249367.0,15197.562666666667,2392.6666666666665,10.55,66.63333333333334
2010-09-01,143.019,404.0,58.5,317.0,201.0,449.0,484.0,249015.0,15253.518333333333,2400.3333333333335,10.44,66.56666666666666
2010-10-01,142.531,408.0,58.3,291.0,199.0,438.0,479.0,247981.0,15309.474,2408.0,10.33,66.5
2010-11-01,142.173,418.0,58.2,287.0,195.0,452.0,432.0,248808.0,15323.465333333334,2446.3333333333335,10.34,66.5
2010-12-01,142.06,447.0,58.3,326.0,190.0,429.0,454.0,248929.0,15337.456666666667,2484.6666666666665,10.35,66.5
2011-01-01,141.52100000000002,420.0,58.3,307.0,187.0,430.0,423.0,250965.0,15351.448,2523.0,10.36,66.5
2011-02-01,140.35,379.0,58.4,270.0,183.0,391.0,481.0,249760.0,15420.145,2525.6666666666665,10.423333333333334,66.33333333333333
2011-03-01,139.981,399.0,58.4,300.0,179.0,429.0,368.0,251180.0,15488.842,2528.3333333333335,10.486666666666666,66.16666666666667
2011-04-01,140.01,403.0,58.4,310.0,173.0,415.0,433.0,253897.0,15557.539,2531.0,10.55,66.0
2011-05-01,139.905,411.0,58.3,305.0,168.0,414.0,443.0,254629.0,15587.586000000001,2515.3333333333335,10.536666666666667,66.03333333333333
2011-06-01,139.862,413.0,58.2,301.0,166.0,435.0,453.0,256286.0,15617.633,2499.6666666666665,10.523333333333333,66.06666666666666
2011-07-01,139.73,416.0,58.2,296.0,166.0,432.0,488.0,257737.0,15647.68,2484.0,10.51,66.1
2011-08-01,139.309,428.0,58.3,299.0,162.0,422.0,479.0,259960.0,15712.539666666667,2500.0,10.426666666666666,66.03333333333333
2011-09-01,138.668,425.0,58.4,304.0,160.0,418.0,426.0,258293.0,15777.399333333333,2516.0,10.343333333333334,65.96666666666667
2011-10-01,137.952,439.0,58.4,316.0,158.0,439.0,438.0,260305.0,15842.259,2532.0,10.26,65.9
2011-11-01,137.15200000000002,449.0,58.6,328.0,155.0,465.0,462.0,254401.0,15917.774333333333,2536.6666666666665,10.283333333333333,65.8
2011-12-01,136.674,458.0,58.6,341.0,151.0,522.0,462.0,255090.0,15993.289666666667,2541.3333333333335,10.306666666666667,65.7
2012-01-01,136.607,462.0,58.4,335.0,149.0,518.0,392.0,259223.0,16068.805,2546.0,10.33,65.6
2012-02-01,136.533,493.0,58.5,366.0,147.0,466.0,421.0,254120.0,16114.908333333333,2528.6666666666665,10.37,65.6
2012-03-01,137.904,482.0,58.5,354.0,145.0,472.0,434.0,258662.0,16161.011666666667,2511.3333333333335,10.41,65.6
2012-04-01,139.154,485.0,58.4,354.0,144.0,504.0,494.0,265032.0,16207.115,2494.0,10.45,65.6
2012-05-01,140.155,494.0,58.5,370.0,144.0,518.0,475.0,269833.0,16244.590333333334,2491.6666666666665,10.456666666666667,65.53333333333333
2012-06-01,141.03,501.0,58.6,360.0,145.0,524.0,482.0,275699.0,16282.065666666665,2489.3333333333335,10.463333333333333,65.46666666666667
2012-07-01,141.66899999999998,522.0,58.5,369.0,142.0,517.0,474.0,279707.0,16319.541,2487.0,10.47,65.4
2012-08-01,142.279,517.0,58.4,375.0,143.0,536.0,492.0,285467.0,16353.167,2515.3333333333335,10.32,65.36666666666667
2012-09-01,142.908,562.0,58.7,385.0,144.0,594.0,512.0,292076.0,16386.793,2543.6666666666665,10.17,65.33333333333333
2012-10-01,143.6,568.0,58.8,358.0,147.0,611.0,525.0,300200.0,16420.419,2572.0,10.02,65.3
2012-11-01,144.585,568.0,58.7,392.0,150.0,569.0,513.0,302823.0,16496.342333333334,2611.0,9.926666666666666,65.26666666666667
2012-12-01,145.503,582.0,58.7,399.0,150.0,615.0,525.0,305105.0,16572.265666666666,2650.0,9.833333333333334,65.23333333333333
2013-01-01,146.827,590.0,58.6,446.0,149.0,604.0,556.0,309893.0,16648.189,2689.0,9.74,65.2
2013-02-01,147.784,612.0,58.6,447.0,152.0,651.0,578.0,314633.0,16675.021666666667,2674.6666666666665,9.6,65.16666666666667
2013-03-01,149.963,610.0,58.5,444.0,155.0,624.0,604.0,318708.0,16701.854333333333,2660.3333333333335,9.46,65.13333333333333
2013-04-01,151.519,620.0,58.6,441.0,161.0,587.0,524.0,322768.0,16728.687,2646.0,9.32,65.1
2013-05-01,152.85,623.0,58.6,428.0,163.0,608.0,549.0,327919.0,16803.737333333334,2664.3333333333335,9.1,65.13333333333333
