DATE,CSUSHPISA,PERMIT1,EMRATIO,HSN1F,HNFSEPUSSA,HOUST1F,COMPU1USA,TLRESCONS,GDP,HOUSTSFLAA1FQ,DRSFRMACBS,RSAHORUSQ156S
2013-06-01,154.2,628.0,58.6,470.0,161.0,614.0,532.0,330608.0,16878.787666666667,2682.6666666666665,8.88,65.16666666666667
2013-07-01,155.60399999999998,619.0,58.7,375.0,171.0,593.0,578.0,334273.0,16953.838,2701.0,8.66,65.2
2013-08-01,156.965,635.0,58.7,381.0,175.0,631.0,571.0,341543.0,17033.231666666667,2686.0,8.540000000000001,65.16666666666667
2013-09-01,158.227,625.0,58.7,403.0,183.0,577.0,577.0,345327.0,17112.625333333333,2671.0,8.42,65.13333333333333
2013-10-01,159.24200000000002,623.0,58.3,444.0,183.0,595.0,604.0,351749.0,17192.019,2656.0,8.3,65.1
2013-11-01,160.07399999999998,642.0,58.6,446.0,184.0,699.0,601.0,358973.0,17193.925333333333,2679.6666666666665,8.123333333333333,65.03333333333333
2013-12-01,160.994,602.0,58.7,433.0,186.0,647.0,560.0,366094.0,17195.83166666667,2703.3333333333335,7.946666666666666,64.96666666666667
2014-01-01,161.92700000000002,615.0,58.8,443.0,189.0,567.0,597.0,373352.0,17197.738,2727.0,7.77,64.9
2014-02-01,162.525,609.0,58.7,420.0,187.0,594.0,629.0,368792.0,17304.661333333333,2701.6666666666665,7.656666666666666,64.86666666666667
2014-03-01,163.086,623.0,58.9,405.0,190.0,652.0,629.0,374228.0,17411.58466666667,2676.3333333333335,7.543333333333333,64.83333333333333
2014-04-01,163.393,620.0,58.9,403.0,190.0,646.0,598.0,380061.0,17518.508,2651.0,7.43,64.8
2014-05-01,163.66,627.0,58.9,451.0,194.0,652.0,622.0,381415.0,17613.748,2649.6666666666665,7.306666666666667,64.63333333333333
2014-06-01,164.06400000000002,649.0,59.0,418.0,199.0,603.0,581.0,377648.0,17708.988,2648.3333333333335,7.183333333333333,64.46666666666667
2014-07-01,164.579,648.0,59.0,402.0,207.0,656.0,630.0,377696.0,17804.228,2647.0,7.06,64.3
2014-08-01,165.215,650.0,59.0,456.0,207.0,644.0,607.0,377992.0,17840.178333333333,2657.0,6.873333333333333,64.16666666666666
2014-09-01,165.905,662.0,59.1,470.0,210.0,664.0,642.0,387364.0,17876.128666666667,2667.0,6.6866666666666665,64.03333333333333
2014-10-01,166.641,647.0,59.3,476.0,209.0,699.0,618.0,391415.0,17912.079,2677.0,6.5,63.9
2014-11-01,167.335,658.0,59.2,442.0,211.0,658.0,620.0,396871.0,17962.562333333335,2696.6666666666665,6.413333333333333,63.86666666666667
2014-12-01,168.051,670.0,59.3,497.0,210.0,720.0,660.0,406913.0,18013.045666666665,2716.3333333333335,6.326666666666667,63.83333333333333
2015-01-01,168.634,662.0,59.3,515.0,207.0,703.0,658.0,412410.0,18063.529,2736.0,6.24,63.8
2015-02-01,169.12900000000002,628.0,59.2,540.0,203.0,584.0,601.0,417214.0,18135.613999999998,2725.3333333333335,6.1000000000000005,63.699999999999996
2015-03-01,169.799,658.0,59.2,480.0,204.0,627.0,577.0,417610.0,18207.699,2714.6666666666665,5.96,63.6
2015-04-01,170.298,679.0,59.3,502.0,206.0,742.0,688.0,423031.0,18279.784,2704.0,5.82,63.5
2015-05-01,170.88,701.0,59.4,502.0,211.0,708.0,641.0,430946.0,18320.398,2685.6666666666665,5.676666666666667,63.53333333333333
2015-06-01,171.47099999999998,706.0,59.4,480.0,216.0,700.0,634.0,439934.0,18361.012,2667.3333333333335,5.533333333333333,63.56666666666667
2015-07-01,172.13299999999998,700.0,59.3,506.0,218.0,759.0,637.0,446395.0,18401.626,2649.0,5.39,63.6
2015-08-01,172.93599999999998,718.0,59.4,518.0,217.0,734.0,659.0,446045.0,18412.796333333332,2657.3333333333335,5.296666666666667,63.63333333333333
2015-09-01,173.828,711.0,59.2,456.0,224.0,746.0,663.0,454657.0,18423.966666666667,2665.6666666666665,5.203333333333333,63.66666666666667
2015-10-01,174.792,721.0,59.3,482.0,226.0,705.0,645.0,454849.0,18435.137,2674.0,5.11,63.7
2015-11-01,175.738,730.0,59.4,504.0,229.0,774.0,649.0,453590.0,18465.40233333333,2668.6666666666665,5.0,63.63333333333333
2015-12-01,176.544,719.0,59.6,546.0,232.0,765.0,709.0,459296.0,18495.667666666668,2663.3333333333335,4.890000000000001,63.56666666666667
2016-01-01,177.274,720.0,59.7,505.0,236.0,752.0,671.0,462747.0,18525.933,2658.0,4.78,63.5
2016-02-01,177.649,723.0,59.8,517.0,239.0,859.0,734.0,468727.0,18587.856,2645.3333333333335,4.716666666666667,63.36666666666667
2016-03-01,178.16400000000002,737.0,59.8,532.0,242.0,753.0,708.0,475918.0,18649.779000000002,2632.6666666666665,4.653333333333333,63.233333333333334
2016-04-01,178.766,753.0,59.7,576.0,242.0,777.0,706.0,474750.0,18711.702,2620.0,4.59,63.1
2016-05-01,179.429,748.0,59.7,571.0,241.0,753.0,721.0,475303.0,18772.014333333333,2611.0,4.52,63.2
2016-06-01,180.084,752.0,59.7,557.0,244.0,769.0,754.0,480899.0,18832.326666666668,2602.0,4.45,63.3
2016-07-01,180.834,720.0,59.8,628.0,238.0,769.0,742.0,483205.0,18892.639,2593.0,4.38,63.4
2016-08-01,181.85,751.0,59.8,575.0,240.0,734.0,745.0,487744.0,18958.219,2612.6666666666665,4.3,63.43333333333333
2016-09-01,182.823,752.0,59.7,558.0,243.0,777.0,739.0,489380.0,19023.799,2632.3333333333335,4.22,63.46666666666667
2016-10-01,183.75,769.0,59.7,575.0,249.0,859.0,766.0,503719.0,19089.379,2652.0,4.14,63.5
2016-11-01,184.759,770.0,59.7,571.0,248.0,817.0,790.0,511582.0,19152.947333333334,2644.0,4.06,63.53333333333333
2016-12-01,185.725,809.0,59.7,561.0,254.0,801.0,772.0,519253.0,19216.515666666666,2636.0,3.98,63.56666666666667
2017-01-01,186.805,790.0,59.9,573.0,257.0,785.0,790.0,517537.0,19280.084,2628.0,3.9,63.6
2017-02-01,187.313,813.0,60.0,587.0,261.0,864.0,744.0,538326.0,19332.936999999998,2624.6666666666665,3.8266666666666667,63.7
2017-03-01,187.992,824.0,60.2,632.0,265.0,836.0,780.0,534162.0,19385.79,2621.3333333333335,3.7533333333333334,63.8
2017-04-01,188.724,793.0,60.2,598.0,268.0,825.0,765.0,539294.0,19438.643,2618.0,3.68,63.9
2017-05-01,189.616,795.0,60.1,635.0,271.0,832.0,800.0,543467.0,19523.29366666667,2604.0,3.666666666666667,63.9
2017-06-01,190.513,820.0,60.1,619.0,274.0,867.0,810.0,543501.0,19607.944333333333,2590.0,3.6533333333333333,63.9
2017-07-01,191.45,818.0,60.2,572.0,277.0,841.0,841.0,548458.0,19692.595,2576.0,3.64,63.9
2017-08-01,192.663,817.0,60.1,556.0,281.0,867.0,746.0,548645.0,19807.426,2575.0,3.6166666666666667,63.93333333333333
2017-09-01,193.759,830.0,60.4,637.0,282.0,839.0,794.0,551170.0,19922.257,2574.0,3.5933333333333333,63.96666666666667
2017-10-01,194.805,854.0,60.1,626.0,286.0,878.0,815.0,544892.0,20037.088,2573.0,3.57,64.0
2017-11-01,195.958,860.0,60.1,711.0,287.0,924.0,808.0,569046.0,20134.243,2595.0,3.54,64.06666666666666
2017-12-01,197.178,861.0,60.1,630.0,293.0,824.0,845.0,571985.0,20231.398,2617.0,3.51,64.13333333333334
2018-01-01,198.314,854.0,60.1,590.0,293.0,872.0,850.0,577668.0,20328.553,2639.0,3.48,64.2
2018-02-01,199.227,867.0,60.4,618.0,296.0,894.0,863.0,583275.0,20412.672666666665,2609.6666666666665,3.3933333333333335,64.3
2018-03-01,199.961,848.0,60.4,679.0,297.0,875.0,831.0,578850.0,20496.792333333335,2580.3333333333335,3.3066666666666666,64.4
2018-04-01,200.655,863.0,60.4,642.0,300.0,908.0,780.0,580582.0,20580.912,2551.0,3.22,64.5
2018-05-01,201.423,860.0,60.5,662.0,301.0,970.0,886.0,583912.0,20653.518,2532.3333333333335,3.1433333333333335,64.46666666666667
2018-06-01,202.237,863.0,60.5,636.0,310.0,866.0,855.0,575560.0,20726.124,2513.6666666666665,3.066666666666667,64.43333333333334
2018-07-01,202.907,885.0,60.6,628.0,313.0,869.0,811.0,566435.0,20798.73,2495.0,2.99,64.4
2018-08-01,203.688,838.0,60.3,593.0,319.0,900.0,953.0,556962.0,20838.442333333332,2522.0,2.936666666666667,64.46666666666667
2018-09-01,204.353,857.0,60.4,595.0,325.0,875.0,855.0,556838.0,20878.154666666665,2549.0,2.8833333333333333,64.53333333333333
2018-10-01,205.12,850.0,60.5,554.0,331.0,872.0,841.0,542596.0,20917.867,2576.0,2.83,64.6
2018-11-01,205.679,847.0,60.6,625.0,334.0,781.0,802.0,544806.0,20979.955666666665,2576.3333333333335,2.7866666666666666,64.46666666666667
2018-12-01,206.169,812.0,60.6,546.0,346.0,775.0,772.0,524626.0,21042.044333333335,2576.6666666666665,2.7433333333333336,64.33333333333333
2019-01-01,206.539,798.0,60.6,591.0,346.0,925.0,918.0,523358.0,21104.133,2577.0,2.7,64.2
2019-02-01,206.848,799.0,60.7,638.0,339.0,779.0,798.0,522840.0,21197.680333333334,2540.6666666666665,2.666666666666667,64.23333333333333
2019-03-01,207.047,809.0,60.6,705.0,337.0,831.0,927.0,523775.0,21291.22766666667,2504.3333333333335,2.6333333333333333,64.26666666666667
2019-04-01,207.506,797.0,60.6,695.0,334.0,870.0,920.0,529221.0,21384.775,2468.0,2.6,64.3
2019-05-01,208.138,831.0,60.6,602.0,337.0,858.0,887.0,534709.0,21487.944,2467.0,2.546666666666667,64.43333333333334
2019-06-01,208.659,845.0,60.7,763.0,331.0,864.0,878.0,546858.0,21591.113,2466.0,2.493333333333333,64.56666666666666
2019-07-01,209.262,863.0,60.8,669.0,329.0,899.0,900.0,559252.0,21694.282,2465.0,2.44,64.7
2019-08-01,210.102,904.0,60.8,720.0,326.0,903.0,949.0,566877.0,21763.65133333333,2479.6666666666665,2.4066666666666667,64.8
2019-09-01,210.913,905.0,61.0,715.0,323.0,920.0,868.0,571274.0,21833.020666666667,2494.3333333333335,2.373333333333333,64.9
2019-10-01,211.808,937.0,61.0,721.0,319.0,898.0,953.0,575523.0,21902.39,2509.0,2.34,65.0
2019-11-01,212.805,951.0,61.0,710.0,320.0,911.0,946.0,587932.0,21837.097666666665,2505.0,2.3433333333333333,65.1
2019-12-01,213.955,937.0,61.0,693.0,323.0,1009.0,907.0,594372.0,21771.805333333334,2501.0,2.3466666666666667,65.2
2020-01-01,214.99400000000003,967.0,61.1,685.0,325.0,968.0,885.0,608167.0,21706.513,2497.0,2.35,65.3
2020-02-01,215.837,986.0,61.1,699.0,328.0,1039.0,963.0,618838.0,21108.722999999998,2483.6666666666665,2.4133333333333336,66.2
2020-03-01,216.365,873.0,59.8,609.0,332.0,879.0,881.0,626300.0,20510.933,2470.3333333333335,2.4766666666666666,67.1
2020-04-01,216.801,666.0,51.3,569.0,325.0,676.0,876.0,604385.0,19913.143,2457.0,2.54,68.0
2020-05-01,216.987,747.0,52.7,696.0,313.0,750.0,827.0,592258.0,20491.308666666668,2464.3333333333335,2.6366666666666667,67.76666666666667
2020-06-01,217.63,861.0,54.7,936.0,300.0,904.0,933.0,599178.0,21069.47433333333,2471.6666666666665,2.7333333333333334,67.53333333333333
2020-07-01,219.322,1006.0,55.2,1019.0,289.0,1012.0,949.0,619700.0,21647.64,2479.0,2.83,67.3
2020-08-01,222.424,1066.0,56.5,1029.0,284.0,1029.0,903.0,650683.0,21773.260666666665,2477.0,2.8000000000000003,66.76666666666667
2020-09-01,225.853,1143.0,56.6,988.0,283.0,1116.0,927.0,672246.0,21898.881333333335,2475.0,2.77,66.23333333333333
2020-10-01,229.781,1155.0,57.4,1027.0,281.0,1180.0,916.0,693884.0,22024.502,2473.0,2.74,65.7
2020-11-01,233.235,1166.0,57.4,863.0,287.0,1173.0,926.0,712739.0,22216.396333333334,2487.3333333333335,2.72,65.66666666666667
2020-12-01,236.521,1237.0,57.4,873.0,299.0,1311.0,951.0,734722.0,22408.290666666668,2501.6666666666665,2.7,65.63333333333333
2021-01-01,239.55900000000003,1242.0,57.5,901.0,303.0,1115.0,1022.0,758072.0,22600.185,2516.0,2.68,65.6
2021-02-01,242.325,1118.0,57.6,765.0,310.0,1050.0,981.0,752846.0,22830.910666666667,2524.0,2.6133333333333333,65.56666666666666
2021-03-01,245.402,1168.0,57.8,850.0,309.0,1227.0,1004.0,767906.0,23061.636333333336,2532.0,2.546666666666667,65.53333333333333
2021-04-01,249.055,1130.0,57.9,810.0,318.0,1043.0,1004.0,776420.0,23292.362,2540.0,2.48,65.5
2021-05-01,253.426,1118.0,58.0,715.0,332.0,1109.0,958.0,788956.0,23471.232333333333,2536.6666666666665,2.42,65.46666666666667
2021-06-01,258.381,1081.0,58.0,716.0,347.0,1173.0,917.0,801854.0,23650.10266666667,2533.3333333333335,2.36,65.43333333333334
2021-07-01,262.707,1057.0,58.4,760.0,362.0,1136.0,948.0,816412.0,23828.973,2530.0,2.3,65.4
2021-08-01,266.921,1065.0,58.6,690.0,375.0,1099.0,952.0,822881.0,24104.183,2541.6666666666665,2.293333333333333,65.43333333333334
2021-09-01,270.402,1062.0,58.8,742.0,374.0,1094.0,937.0,828998.0,24379.393,2553.3333333333335,2.2866666666666666,65.46666666666667
2021-10-01,273.769,1097.0,59.0,680.0,385.0,1087.0,944.0,838559.0,24654.603,2565.0,2.28,65.5
2021-11-01,277.251,1141.0,59.4,772.0,388.0,1231.0,954.0,862744.0,24779.440666666665,2548.3333333333335,2.2166666666666663,65.46666666666667
2021-12-01,281.393,1148.0,59.5,830.0,387.0,1217.0,1021.0,891046.0,24904.278333333335,2531.6666666666665,2.1533333333333333,65.43333333333334
2022-01-01,285.921,1242.0,59.7,810.0,394.0,1157.0,932.0,922478.0,25029.116,2515.0,2.09,65.4
2022-02-01,291.09,1199.0,59.8,773.0,397.0,1211.0,1059.0,941637.0,25200.835000000003,2508.6666666666665,2.0466666666666664,65.56666666666668
2022-03-01,296.353,1135.0,60.1,707.0,413.0,1179.0,1047.0,959067.0,25372.554,2502.3333333333335,2.0033333333333334,65.73333333333333
2022-04-01,300.55,1085.0,59.9,611.0,434.0,1176.0,1024.0,975266.0,25544.273,2496.0,1.96,65.9
2022-05-01,303.796,1033.0,60.0,636.0,441.0,1067.0,1043.0,979044.0,25694.395,2501.3333333333335,1.9233333333333333,65.93333333333334
2022-06-01,304.755,948.0,59.9,563.0,448.0,1010.0,1009.0,965400.0,25844.517,2506.6666666666665,1.8866666666666667,65.96666666666667
2022-07-01,303.714,918.0,59.9,543.0,459.0,898.0,1004.0,939588.0,25994.639,2512.0,1.85,66.0
2022-08-01,301.596,885.0,60.1,638.0,460.0,919.0,1020.0,917150.0,26132.560999999998,2497.3333333333335,1.8266666666666667,65.96666666666667
2022-09-01,299.38,865.0,60.1,567.0,460.0,887.0,1048.0,900993.0,26270.483,2482.6666666666665,1.8033333333333335,65.93333333333334
2022-10-01,298.922,850.0,60.0,577.0,466.0,858.0,974.0,887097.0,26408.405,2468.0,1.78,65.9
2022-11-01,298.312,795.0,59.9,582.0,455.0,804.0,1102.0,874829.0,26543.47033333333,2466.6666666666665,1.7666666666666666,65.93333333333334
2022-12-01,297.471,748.0,60.1,636.0,451.0,887.0,995.0,863102.0,26678.535666666667,2465.3333333333335,1.7533333333333334,65.96666666666667
2023-01-01,297.025,748.0,60.2,649.0,439.0,823.0,1018.0,865778.0,26813.601,2464.0,1.74,66.0
2023-02-01,297.464,796.0,60.2,625.0,437.0,835.0,1029.0,857211.0,26896.737999999998,2444.3333333333335,1.7366666666666666,65.96666666666667
2023-03-01,298.539,829.0,60.4,640.0,433.0,843.0,1035.0,856947.0,26979.875,2424.6666666666665,1.7333333333333334,65.93333333333334
2023-04-01,300.198,856.0,60.4,679.0,430.0,847.0,979.0,834713.0,27063.012,2405.0,1.73,65.9
2023-05-01,302.62,902.0,60.3,710.0,426.0,1012.0,1007.0,864027.0,27249.855666666666,2413.3333333333335,1.7266666666666666,65.93333333333334
2023-06-01,304.651,924.0,60.3,683.0,429.0,930.0,1008.0,870655.0,27436.699333333334,2421.6666666666665,1.7233333333333334,65.96666666666667
2023-07-01,306.634,930.0,60.4,736.0,431.0,988.0,1018.0,865747.0,27623.543,2430.0,1.72,66.0
